Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mac/Desktop/Project/react-native/B1Mobile/ios/B1Mobile.xcworkspace -configuration Debug -scheme B1Mobile -destination id=96397202-76EB-476C-BA19-3703FF669262

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (178 targets)
    Target 'B1Mobile' in project 'B1Mobile'
        ➜ Implicit dependency on target 'Pods-B1Mobile' in project 'Pods' via file 'Pods_B1Mobile.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTDeprecation' in project 'Pods' via options '-framework RCTDeprecation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTRuntime' in project 'Pods' via options '-framework RCTRuntime' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNDeviceInfo' in project 'Pods' via options '-framework RNDeviceInfo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAnalytics' in project 'Pods' via options '-framework RNFBAnalytics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-framework RNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNReanimated' in project 'Pods' via options '-framework RNReanimated' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-framework RNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReachabilitySwift' in project 'Pods' via options '-framework Reachability' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-framework React' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactAppDependencyProvider' in project 'Pods' via options '-framework ReactAppDependencyProvider' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-framework ReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-framework ReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactNativeExceptionHandler' in project 'Pods' via options '-framework ReactNativeExceptionHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeApple' in project 'Pods' via options '-framework React_RuntimeApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeCore' in project 'Pods' via options '-framework React_RuntimeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeHermes' in project 'Pods' via options '-framework React_RuntimeHermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-debug' in project 'Pods' via options '-framework React_debug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-defaultsnativemodule' in project 'Pods' via options '-framework React_defaultsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-domnativemodule' in project 'Pods' via options '-framework React_domnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflags' in project 'Pods' via options '-framework React_featureflags' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflagsnativemodule' in project 'Pods' via options '-framework React_featureflagsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-graphics' in project 'Pods' via options '-framework React_graphics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jserrorhandler' in project 'Pods' via options '-framework React_jserrorhandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-microtasksnativemodule' in project 'Pods' via options '-framework React_microtasksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancetimeline' in project 'Pods' via options '-framework React_performancetimeline' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererconsistency' in project 'Pods' via options '-framework React_rendererconsistency' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-renderercss' in project 'Pods' via options '-framework React_renderercss' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererdebug' in project 'Pods' via options '-framework React_rendererdebug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimescheduler' in project 'Pods' via options '-framework React_runtimescheduler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-utils' in project 'Pods' via options '-framework React_utils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImage' in project 'Pods' via options '-framework SDWebImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods' via options '-framework SDWebImageAVIFCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageSVGCoder' in project 'Pods' via options '-framework SDWebImageSVGCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageWebPCoder' in project 'Pods' via options '-framework SDWebImageWebPCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SocketRocket' in project 'Pods' via options '-framework SocketRocket' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Stripe' in project 'Pods' via options '-framework Stripe' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripeApplePay' in project 'Pods' via options '-framework StripeApplePay' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripeCore' in project 'Pods' via options '-framework StripeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripeFinancialConnections' in project 'Pods' via options '-framework StripeFinancialConnections' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripePaymentSheet' in project 'Pods' via options '-framework StripePaymentSheet' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripePayments' in project 'Pods' via options '-framework StripePayments' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripePaymentsUI' in project 'Pods' via options '-framework StripePaymentsUI' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'StripeUICore' in project 'Pods' via options '-framework StripeUICore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-framework cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-framework fmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-framework folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-framework glog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods' via options '-framework idlecallbacksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-framework jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-framework jsinspector_modern' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspectortracing' in project 'Pods' via options '-framework jsinspector_moderntracing' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-framework jsireact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libavif' in project 'Pods' via options '-framework libavif' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libdav1d' in project 'Pods' via options '-framework libdav1d' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libwebp' in project 'Pods' via options '-framework libwebp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-framework logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-oscompat' in project 'Pods' via options '-framework oscompat' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-date-picker' in project 'Pods' via options '-framework react_native_date_picker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-pager-view' in project 'Pods' via options '-framework react_native_pager_view' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-framework react_native_safe_area_context' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-view-shot' in project 'Pods' via options '-framework react_native_view_shot' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-webview' in project 'Pods' via options '-framework react_native_webview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-hermes' in project 'Pods' via options '-framework reacthermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-perflogger' in project 'Pods' via options '-framework reactperflogger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'stripe-react-native' in project 'Pods' via options '-framework stripe_react_native' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Yoga' in project 'Pods' via options '-framework yoga' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-B1Mobile' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'EASClient' in project 'Pods'
        ➜ Explicit dependency on target 'EXAV' in project 'Pods'
        ➜ Explicit dependency on target 'EXApplication' in project 'Pods'
        ➜ Explicit dependency on target 'EXConstants' in project 'Pods'
        ➜ Explicit dependency on target 'EXJSONUtils' in project 'Pods'
        ➜ Explicit dependency on target 'EXManifests' in project 'Pods'
        ➜ Explicit dependency on target 'EXNotifications' in project 'Pods'
        ➜ Explicit dependency on target 'EXStructuredHeaders' in project 'Pods'
        ➜ Explicit dependency on target 'EXUpdates' in project 'Pods'
        ➜ Explicit dependency on target 'EXUpdatesInterface' in project 'Pods'
        ➜ Explicit dependency on target 'Expo' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoAsset' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoBlur' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoDevice' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFileSystem' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFont' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHaptics' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHead' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoImage' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoKeepAwake' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLinearGradient' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLinking' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoModulesCore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSQLite' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSecureStore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSplashScreen' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSymbols' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSystemUI' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoWebBrowser' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'Firebase' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Pods'
        ➜ Explicit dependency on target 'FirebaseInstallations' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleAppMeasurement' in project 'Pods'
        ➜ Explicit dependency on target 'GoogleUtilities' in project 'Pods'
        ➜ Explicit dependency on target 'PromisesObjC' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNCAsyncStorage' in project 'Pods'
        ➜ Explicit dependency on target 'RNDeviceInfo' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBAnalytics' in project 'Pods'
        ➜ Explicit dependency on target 'RNFBApp' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNReanimated' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'ReachabilitySwift' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Mapbuffer' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTRuntime' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeCore' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeHermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-domnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-jserrorhandler' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-rncore' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactAppDependencyProvider' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeExceptionHandler' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImage' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageSVGCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SDWebImageWebPCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Stripe' in project 'Pods'
        ➜ Explicit dependency on target 'StripeApplePay' in project 'Pods'
        ➜ Explicit dependency on target 'StripeCore' in project 'Pods'
        ➜ Explicit dependency on target 'StripeFinancialConnections' in project 'Pods'
        ➜ Explicit dependency on target 'StripePaymentSheet' in project 'Pods'
        ➜ Explicit dependency on target 'StripePayments' in project 'Pods'
        ➜ Explicit dependency on target 'StripePaymentsUI' in project 'Pods'
        ➜ Explicit dependency on target 'StripeUICore' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-client' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-launcher' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-menu' in project 'Pods'
        ➜ Explicit dependency on target 'expo-dev-menu-interface' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'libavif' in project 'Pods'
        ➜ Explicit dependency on target 'libdav1d' in project 'Pods'
        ➜ Explicit dependency on target 'libwebp' in project 'Pods'
        ➜ Explicit dependency on target 'nanopb' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-date-picker' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-pager-view' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-view-shot' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-webview' in project 'Pods'
        ➜ Explicit dependency on target 'stripe-react-native' in project 'Pods'
    Target 'stripe-react-native' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
